1544027334.000000, IBI
6827.015627,0.734409
6841.813179,0.703157
6842.578839,0.765660
6843.375751,0.796911
6844.188288,0.812537
6845.016451,0.828163
6845.813362,0.796911
6846.625900,0.812537
6855.704440,0.578151
6859.657746,0.687531
6860.314026,0.656280
6860.970306,0.656280
6861.626586,0.656280
6867.783118,0.734409
6876.314759,0.781286
6877.080419,0.765660
6877.877330,0.796911
6878.627364,0.750034
6879.377399,0.750034
6890.393528,0.671906
6891.315445,0.921917
6894.534343,0.703157
6895.221874,0.687531
6895.940657,0.718783
6896.643814,0.703157
7044.134941,0.796911
7044.978729,0.843789
7045.806892,0.828163
7059.573148,0.703157
7060.151299,0.578151
7060.807579,0.656280
7061.432608,0.625029
7062.135765,0.703157
7062.870173,0.734409
7063.588956,0.718783
7082.449195,0.765660
7083.246106,0.796911
7084.058643,0.812537
7084.808678,0.750034
7085.605589,0.796911
7086.355623,0.750034
7087.105658,0.750034
7087.840066,0.734409
7088.558849,0.718783
7089.277632,0.718783
7090.012041,0.734409
7090.777701,0.765660
7091.512110,0.734409
7092.277770,0.765660
7092.996552,0.718783
7093.684084,0.687531
7094.527873,0.843789
7203.814125,0.812537
7204.626662,0.812537
7205.423574,0.796911
7206.251737,0.828163
7207.033022,0.781286
7207.767431,0.734409
7208.517465,0.750034
7209.267500,0.750034
7209.986283,0.718783
7210.736317,0.750034
7211.501977,0.765660
7229.987198,0.750034
7230.737232,0.750034
7231.518518,0.781286
7232.252927,0.734409
7233.018587,0.765660
7370.478004,0.609403
7371.118658,0.640654
7371.759313,0.640654
7372.399967,0.640654
7373.024996,0.625029
7373.696901,0.671906
7374.353181,0.656280
7395.479148,0.734409
7396.197931,0.718783
7396.947966,0.750034
7397.666749,0.718783
7398.432409,0.765660
7399.119940,0.687531
7399.838723,0.718783
7400.557506,0.718783
7401.307540,0.750034
7402.026323,0.718783
7410.823601,0.781286
7411.417378,0.593777
7412.292418,0.875040
7412.979949,0.687531
7413.729984,0.750034
7414.448767,0.718783
7415.198801,0.750034
7415.917584,0.718783
7416.651993,0.734409
7420.105276,0.687531
7427.965010,0.765660
7483.780066,0.781286
7484.545726,0.765660
7485.311386,0.765660
7540.970184,0.781286
7541.720218,0.750034
7555.861490,0.718783
7556.611525,0.750034
7568.596448,0.781286
7571.565334,0.750034
7572.237240,0.671906
7573.018526,0.781286
7581.831429,0.734409
7582.534586,0.703157
7583.300246,0.765660
7584.034655,0.734409
7584.831566,0.796911
7585.581601,0.750034
7598.894710,0.750034
7599.629119,0.734409
7600.332276,0.703157
7601.082310,0.750034
7601.832345,0.750034
7602.535502,0.703157
7603.223033,0.687531
7614.286040,0.687531
7615.020448,0.734409
7615.770483,0.750034
7688.851953,0.718783
7696.633559,0.781286
7697.461722,0.828163
7698.321136,0.859414
7699.196176,0.875040
7700.086842,0.890666
7713.040560,0.750034
7734.119650,0.843789
7738.651107,0.765660
7739.573025,0.921917
7778.809196,0.828163
7779.590481,0.781286
7780.403018,0.812537
7781.246807,0.843789
7782.074970,0.828163
7782.887507,0.812537
7783.606290,0.718783
7797.903820,0.718783
7798.653854,0.750034
7799.388263,0.734409
7800.138297,0.750034
7800.919583,0.781286
7801.700868,0.781286
7817.576595,0.671906
7818.279752,0.703157
7818.998535,0.718783
7819.732944,0.734409
7820.498604,0.765660
7821.108007,0.609403
7821.889292,0.781286
7822.529947,0.640654
7823.139350,0.609403
7823.920635,0.781286
7824.670670,0.750034
7825.436330,0.765660
7826.264493,0.828163
7827.123907,0.859414
7827.967696,0.843789
7828.811484,0.843789
7829.592770,0.781286
7847.031068,0.796911
7847.671723,0.640654
7848.390506,0.718783
7849.109288,0.718783
7849.843697,0.734409
7850.531229,0.687531
7851.281263,0.750034
7860.703569,0.765660
7870.907161,0.796911
7871.672821,0.765660
7872.438481,0.765660
7879.454427,0.750034
7880.157585,0.703157
7899.783483,0.687531
7900.439763,0.656280
7901.096043,0.656280
7901.783575,0.687531
7902.502357,0.718783
7903.189889,0.687531
7903.924298,0.734409
7904.689958,0.765660
7905.502495,0.812537
7906.330658,0.828163
7907.158821,0.828163
7907.955732,0.796911
7908.690141,0.734409
7909.377672,0.687531
7910.096455,0.718783
7910.783987,0.687531
7911.471518,0.687531
7912.174675,0.703157
7912.893458,0.718783
7913.612241,0.718783
7914.346650,0.734409
7915.096684,0.750034
7915.815467,0.718783
7916.565501,0.750034
7917.299910,0.734409
7917.909313,0.609403
7918.643721,0.734409
7928.519173,0.687531
7929.253582,0.734409
7937.707094,0.640654
7938.550883,0.843789
7959.551844,0.687531
7960.286252,0.734409
7976.068225,0.687531
7976.708879,0.640654
7977.302656,0.593777
7977.880808,0.578151
7978.490211,0.609403
7979.052737,0.562526
7979.677765,0.625029
7980.302794,0.625029
7980.943448,0.640654
7981.630980,0.687531
7982.334137,0.703157
7983.052920,0.718783
7983.802954,0.750034
7984.568614,0.765660
7985.365525,0.796911
7986.146811,0.781286
7986.928097,0.781286
7987.709383,0.781286
7988.459417,0.750034
8004.257015,0.640654
8004.928921,0.671906
8005.538324,0.609403
8006.178978,0.640654
8006.835258,0.656280
8007.475913,0.640654
8008.132193,0.656280
8008.850976,0.718783
8009.585384,0.734409
8010.241664,0.656280
8011.069827,0.828163
8011.757359,0.687531
8012.663650,0.906291
8016.101307,0.640654
8016.788839,0.687531
8030.570720,0.625029
8031.180123,0.609403
8031.805151,0.625029
8032.336426,0.531274
8039.868021,0.671906
8040.539926,0.671906
8041.211832,0.671906
8041.883738,0.671906
8042.571269,0.687531
8043.118169,0.546900
8043.852578,0.734409
8044.430729,0.578151
8064.900416,0.750034
8065.634825,0.734409
8066.384859,0.750034
8067.119268,0.734409
8067.838051,0.718783
8068.525582,0.687531
8069.228740,0.703157
8069.978774,0.750034
8070.603802,0.625029
8263.018860,0.750034
8263.722017,0.703157
8264.612683,0.890666
8265.503349,0.890666
8266.159629,0.656280
8287.285596,0.718783
8288.098133,0.812537
8288.832542,0.734409
8289.645079,0.812537
8290.426365,0.781286
8291.223276,0.796911
8310.958555,0.765660
8335.490927,0.765660
8336.272213,0.781286
8337.037873,0.765660
8337.803533,0.765660
8338.569193,0.765660
8339.287976,0.718783
8402.556497,0.656280
8403.181526,0.625029
8403.869057,0.687531
8404.634717,0.765660
8405.290998,0.656280
8405.962903,0.671906
8406.759815,0.796911
8407.337966,0.578151
8408.025498,0.687531
8428.948330,0.734409
8429.713990,0.765660
8430.432773,0.718783
8441.839545,0.718783
8482.591411,0.656280
8493.091892,0.718783
8493.795049,0.703157
8494.545083,0.750034
8495.326369,0.781286
8502.045426,0.718783
8502.795461,0.750034
8503.607998,0.812537
8510.233301,0.703157
8511.092716,0.859414
8511.748996,0.656280
8512.499030,0.750034
8513.249064,0.750034
8514.045976,0.796911
8514.842887,0.796911
8515.624173,0.781286
8516.374207,0.750034
8517.139867,0.765660
8525.343368,0.718783
8526.077776,0.734409
8526.780934,0.703157
8527.437214,0.656280
8528.281002,0.843789
8528.906031,0.625029
8529.593562,0.687531
8545.266155,0.703157
8545.938061,0.671906
8546.625592,0.687531
8547.297498,0.671906
8565.438953,0.734409
8566.157736,0.718783
8566.923396,0.765660
8582.752246,0.671906
8583.502280,0.750034
8584.096057,0.593777
8584.752337,0.656280
8585.377366,0.625029
8586.018020,0.640654
8586.611797,0.593777
8587.221200,0.609403
8587.830603,0.609403
8588.440006,0.609403
8589.049409,0.609403
8589.643186,0.593777
8620.988371,0.734409
8621.566522,0.578151
8622.238428,0.671906
8627.363663,0.812537
8628.238703,0.875040
8629.051240,0.812537
8630.020034,0.968794
8633.285809,0.718783
8634.035843,0.750034
8634.723375,0.687531
8635.457783,0.734409
8669.521842,0.781286
8670.318754,0.796911
8671.084414,0.765660
8671.865700,0.781286
8672.646986,0.781286
8673.334517,0.687531
8674.068926,0.734409
8674.740831,0.671906
8675.381486,0.640654
8676.037766,0.656280
8676.756549,0.718783
8691.054078,0.593777
8691.679107,0.625029
8692.257258,0.578151
8692.835410,0.578151
8696.976224,0.765660
8697.757510,0.781286
8698.554421,0.796911
8699.351333,0.796911
8700.070116,0.718783
8700.710770,0.640654
8701.351424,0.640654
8702.085833,0.734409
8702.679610,0.593777
8703.304639,0.625029
8703.945293,0.640654
8704.617199,0.671906
8705.320356,0.703157
8706.054765,0.734409
8706.773548,0.718783
8707.679839,0.906291
8713.445728,0.687531
8714.023880,0.578151
8722.743029,0.625029
8723.430560,0.687531
8724.118092,0.687531
8724.774372,0.656280
8725.430652,0.656280
8726.133809,0.703157
8734.071672,0.765660
8734.852958,0.781286
8739.290661,0.734409
8740.150075,0.859414
8740.946987,0.796911
8747.947307,0.765660
8748.697342,0.750034
8749.416125,0.718783
8750.103656,0.687531
8761.182288,0.765660
8810.637677,0.609403
8811.262706,0.625029
8811.887734,0.625029
8812.606517,0.718783
8813.325300,0.718783
8814.044083,0.718783
8814.778491,0.734409
8815.481649,0.703157
8816.153554,0.671906
8825.482106,0.671906
8826.263392,0.781286
8827.013427,0.750034
8859.280529,0.765660
8860.124317,0.843789
8860.983732,0.859414
8861.999403,1.015671
8921.924021,0.765660
8922.658430,0.734409
8923.502218,0.843789
8924.267878,0.765660
8925.080415,0.812537
8925.877327,0.796911
8926.642987,0.765660
8927.377396,0.734409
8928.111804,0.734409
8928.877464,0.765660
8929.580621,0.703157
8930.236902,0.656280
8930.955684,0.718783
8931.721344,0.765660
8932.377625,0.656280
8933.080782,0.703157
8933.815190,0.734409
8934.502722,0.687531
8963.050903,0.781286
8963.769686,0.718783
8964.441592,0.671906
8965.097872,0.656280
8965.801029,0.703157
8966.504186,0.703157
8967.191718,0.687531
8967.863624,0.671906
8968.566781,0.703157
8983.067445,0.843789
8991.614711,0.781286
8992.395997,0.781286
8993.161657,0.765660
8993.942942,0.781286
8994.708602,0.765660
9007.459186,0.640654
9008.115466,0.656280
9008.724869,0.609403
9009.412400,0.687531
9010.068681,0.656280
9014.334501,0.765660
9015.162664,0.828163
9015.881447,0.718783
9016.631481,0.750034
9051.273692,0.593777
9064.086778,0.953169
9260.548896,0.609403
9351.943704,0.609403
9352.490604,0.546900
9353.021878,0.531274
9353.615656,0.593777
9371.928994,0.703157
9372.632151,0.703157
9373.319683,0.687531
9384.413940,0.609403
9385.070220,0.656280
9385.648372,0.578151
9386.257775,0.609403
9386.851552,0.593777
9512.044783,0.515649
9512.654186,0.609403
9513.263589,0.609403
9513.872992,0.609403
9514.498020,0.625029
9515.138675,0.640654
9515.810580,0.671906
9516.451235,0.640654
9517.138766,0.687531
9517.763795,0.625029
9518.498204,0.734409
9519.170109,0.671906
9538.514745,0.906291
9539.311656,0.796911
9540.092942,0.781286
9540.796099,0.703157
9541.436754,0.640654
9542.077408,0.640654
9542.733688,0.656280
9543.374342,0.640654
9543.999371,0.625029
9544.686902,0.687531
9545.358808,0.671906
9546.061965,0.703157
9546.796374,0.734409
9547.577660,0.781286
9548.327694,0.750034
9549.124605,0.796911
9549.905891,0.781286
9550.687177,0.781286
9558.875052,0.781286
9630.222068,0.734409
9697.631403,0.703157
9698.225181,0.593777
9707.803744,0.812537
9708.553778,0.750034
9770.994137,0.562526
9771.603540,0.609403
9772.228568,0.625029
9772.869223,0.640654
9773.416123,0.546900
9774.009900,0.593777
9774.572426,0.562526
9775.197454,0.625029
9797.917244,0.765660
9798.667279,0.750034
9799.667324,1.000046
9816.371214,0.734409
9847.075744,0.609403
9847.653896,0.578151
9848.216422,0.562526
9848.794573,0.578151
9849.497730,0.703157
9852.622873,0.718783
9853.451036,0.828163
9854.107316,0.656280
9854.779222,0.671906
9855.529256,0.750034
9856.310542,0.781286
9857.138705,0.828163
9857.904365,0.765660
9858.716902,0.812537
9859.482562,0.765660
9890.546484,0.859414
9910.813037,0.703157
9911.453691,0.640654
9912.125597,0.671906
9912.735000,0.609403
9913.375654,0.640654
9913.985057,0.609403
9914.641337,0.656280
9915.219489,0.578151
9915.828892,0.609403
9916.485172,0.656280
9917.172703,0.687531
9917.828983,0.656280
9918.579017,0.750034
9919.235297,0.656280
9919.969706,0.734409
9920.688489,0.718783
9939.142459,0.718783
9939.939370,0.796911
9940.658153,0.718783
9941.392562,0.734409
9942.142596,0.750034
9942.877005,0.734409
9943.611413,0.734409
9944.189565,0.578151
9944.861470,0.671906
9953.486865,0.734409
9954.158771,0.671906
9962.237266,0.515649
9965.674923,0.703157
9966.346829,0.671906
9967.049986,0.703157
10030.552893,0.937543
10033.787416,0.656280
10055.225897,0.734409
10055.975932,0.750034
10056.694715,0.718783
10057.460375,0.765660
10058.179157,0.718783
10059.101075,0.921917
10074.336147,0.625029
10074.992427,0.656280
10075.648707,0.656280
10076.367490,0.718783
10158.105607,0.687531
10158.715009,0.609403
10281.642512,0.593777
10282.251915,0.609403
10282.876943,0.625029
10329.816592,0.781286
10337.645075,0.812537
10338.566992,0.921917
10379.084472,0.765660
10379.912635,0.828163
10380.943932,1.031297
10384.459718,0.734409
10385.225378,0.765660
10386.053541,0.828163
10386.803575,0.750034
10387.491107,0.687531
10388.209890,0.718783
10388.928673,0.718783
10389.694333,0.765660
10390.319361,0.625029
10390.913138,0.593777
10391.569418,0.656280
10392.163196,0.593777
10392.819476,0.656280
10393.538259,0.718783
10394.210164,0.671906
10394.975824,0.765660
10395.741484,0.765660
10396.585273,0.843789
10397.288430,0.703157
10398.054090,0.765660
10399.007259,0.953169
10399.679165,0.671906
10402.898062,0.765660
10403.616845,0.718783
10404.507511,0.890666
10405.210668,0.703157
10406.070082,0.859414
10406.757614,0.687531
10407.538899,0.781286
10408.335811,0.796911
10409.070220,0.734409
10409.867131,0.796911
10414.773606,0.750034
10415.539266,0.765660
10416.226797,0.687531
10416.961206,0.734409
10417.648737,0.687531
10418.320643,0.671906
10434.821398,0.671906
10435.493304,0.671906
10436.212087,0.718783
10436.915244,0.703157
10437.743407,0.828163
10438.399687,0.656280
10439.149721,0.750034
10439.884130,0.734409
10440.602913,0.718783
10441.306070,0.703157
10442.087356,0.781286
10442.837390,0.750034
10443.571799,0.734409
10444.321833,0.750034
10445.181247,0.859414
10445.962533,0.781286
10446.837573,0.875040
10447.587608,0.750034
10448.415771,0.828163
10449.212682,0.796911
10449.978342,0.765660
10581.140596,0.578151
10581.812502,0.671906
10582.531285,0.718783
10583.218816,0.687531
10583.968851,0.750034
10594.109940,0.656280
10594.781846,0.671906
10595.453751,0.671906
10596.110031,0.656280
10596.828814,0.718783
10597.485094,0.656280
10598.188251,0.703157
10607.876195,0.640654
10608.516849,0.640654
10609.188755,0.671906
10609.845035,0.656280
10610.563818,0.718783
10616.564093,0.625029
10617.204747,0.640654
10639.908911,0.750034
10640.658946,0.750034
10641.455857,0.796911
10642.205891,0.750034
10642.955926,0.750034
10647.174869,0.718783
10647.846775,0.671906
10669.785279,0.718783
10670.550939,0.765660
10671.332225,0.781286
10672.160388,0.828163
10673.019802,0.859414
10673.894842,0.875040
10674.754256,0.859414
10675.598045,0.843789
10676.473085,0.875040
10677.238745,0.765660
10678.004405,0.765660
10678.770065,0.765660
10679.488848,0.718783
10680.207631,0.718783
10680.957665,0.750034
10681.738951,0.781286
10682.535862,0.796911
10683.332774,0.796911
10684.160937,0.828163
10685.004725,0.843789
10685.864140,0.859414
10686.723554,0.859414
10687.786103,1.062549
10688.645517,0.859414
10702.474275,0.343766
10749.695187,0.765660
10750.663981,0.968794
10759.320627,0.812537
10760.086287,0.765660
10760.836322,0.750034
10761.586356,0.750034
10762.336390,0.750034
10763.102050,0.765660
10763.867710,0.765660
10764.617745,0.750034
10771.758697,0.812537
10772.571234,0.812537
10773.336894,0.765660
10781.118500,0.625029
10781.774780,0.656280
10822.620400,0.796911
10823.432937,0.812537
10829.839480,0.859414
10830.652017,0.812537
10831.464555,0.812537
10836.386655,0.875040
10837.246069,0.859414
10838.230489,0.984420
10868.825640,0.718783
10869.669428,0.843789
10870.481966,0.812537
10871.278877,0.796911
10872.107040,0.828163
10872.919577,0.812537
10873.778991,0.859414
10876.779129,0.687531
10877.529163,0.750034
10878.279197,0.750034
10879.044858,0.765660
10879.810518,0.765660
10880.654306,0.843789
10881.591849,0.937543
10885.123261,0.765660
10885.810792,0.687531
10886.576452,0.765660
10887.373364,0.796911
10888.170275,0.796911
10888.904684,0.734409
10889.826601,0.921917
10907.343028,0.796911
10908.171191,0.828163
10908.999354,0.828163
10909.843142,0.843789
10910.686931,0.843789
10911.530720,0.843789
10912.374508,0.843789
10913.124542,0.750034
10913.921454,0.796911
10914.687114,0.765660
10915.421523,0.734409
10916.093428,0.671906
10916.796586,0.703157
10917.484117,0.687531
10918.093520,0.609403
10918.874806,0.781286
10919.562337,0.687531
10920.327997,0.765660
10933.516101,0.765660
10934.313012,0.796911
10935.234930,0.921917
10936.031841,0.796911
10936.750624,0.718783
10937.594413,0.843789
10938.313195,0.718783
10939.203861,0.890666
10964.126877,0.781286
10964.845660,0.718783
10965.564443,0.718783
10970.814683,0.640654
10971.595969,0.781286
10972.330378,0.734409
10979.830721,0.687531
10980.565130,0.734409
10989.174899,0.734409
10989.956184,0.781286
10990.643716,0.687531
10991.487504,0.843789
10992.268790,0.781286
10993.112579,0.843789
10993.940742,0.828163
10994.722028,0.781286
10995.550190,0.828163
10996.378353,0.828163
11004.863117,0.843789
11005.644403,0.781286
11012.332209,0.687531
11013.050992,0.718783
11013.785400,0.734409
11014.488557,0.703157
11015.285469,0.796911
11016.004252,0.718783
11036.770827,0.593777
11037.364604,0.593777
11037.895879,0.531274
11038.505282,0.609403
11039.114685,0.609403
11043.114868,0.765660
11044.005533,0.890666
11049.177645,0.750034
11087.132508,0.765660
11122.055981,0.750034
11122.774764,0.718783
11123.665430,0.890666
11138.884876,0.671906
11139.713039,0.828163
11140.322442,0.609403
11141.134979,0.812537
11141.978768,0.843789
11142.838182,0.859414
11161.604666,0.703157
11162.339075,0.734409
11163.120361,0.781286
11163.932898,0.812537
11164.917318,0.984420
11182.574376,0.875040
11183.371288,0.796911
11184.340082,0.968794
11185.043239,0.703157
11185.808899,0.765660
11186.762068,0.953169
11214.216450,0.875040
11219.294807,0.765660
11300.595404,0.718783
11332.331231,0.828163
11333.128143,0.796911
11333.940680,0.812537
11334.800094,0.859414
11335.550129,0.750034
11336.362666,0.812537
11337.206455,0.843789
11337.940863,0.734409
11341.675409,0.765660
11342.472321,0.796911
11343.222355,0.750034
11344.081769,0.859414
11344.956809,0.875040
11379.286506,0.656280
11408.131576,0.828163
11409.022242,0.890666
11409.834779,0.812537
11476.619086,0.781286
11477.603506,0.984420
11482.056835,0.734409
11482.791244,0.734409
11483.478775,0.687531
11484.244435,0.765660
11484.978844,0.734409
11485.728878,0.750034
11486.463287,0.734409
11487.213321,0.750034
11487.932104,0.718783
11488.697764,0.765660
11489.463424,0.765660
11490.213458,0.750034
11490.947867,0.734409
11491.713527,0.765660
11492.447936,0.734409
11493.213596,0.765660
11493.948004,0.734409
11494.713664,0.765660
11495.463699,0.750034
11499.026362,0.734409
11499.776396,0.750034
11500.573308,0.796911
11501.323342,0.750034
11502.151505,0.828163
11502.932791,0.781286
11503.745328,0.812537
11522.636817,0.703157
11523.355600,0.718783
11524.121260,0.765660
11524.902546,0.781286
11525.668206,0.765660
11526.433866,0.765660
11527.246403,0.812537
11559.122863,0.718783
11559.982277,0.859414
11560.779188,0.796911
11561.560474,0.781286
11562.357386,0.796911
11574.420438,0.828163
11575.311104,0.890666
11576.076764,0.765660
11576.951804,0.875040
11577.779967,0.828163
11578.545627,0.765660
11579.389416,0.843789
11580.123824,0.734409
11580.920736,0.796911
11581.592641,0.671906
11588.858599,0.921917
11602.187334,0.734409
11602.968620,0.781286
11603.703028,0.734409
11610.703349,0.625029
11632.016824,0.718783
11648.205065,0.750034
11648.986351,0.781286
11649.736386,0.750034
11650.517671,0.781286
11686.081799,0.828163
11686.831834,0.750034
11687.628745,0.796911
11688.378779,0.750034
11689.128814,0.750034
11689.878848,0.750034
11690.644508,0.765660
11754.600561,0.953169
11755.366221,0.765660
11756.210009,0.843789
11767.554279,0.765660
11768.288687,0.734409
11769.069973,0.781286
11805.899784,0.687531
11806.821701,0.921917
11818.009713,0.656280
11885.653435,0.859414
11886.528475,0.875040
11887.372263,0.843789
11888.247303,0.875040
11889.262975,1.015671
11890.059886,0.796911
12021.003380,0.765660
12021.862794,0.859414
12022.581577,0.718783
12023.378489,0.796911
12024.112897,0.734409
12024.800429,0.687531
12025.456709,0.656280
12040.707407,0.671906
12050.567233,0.921917
12051.426648,0.859414
12052.301688,0.875040
12058.223834,0.843789
12069.318092,0.578151
12070.036875,0.718783
12070.740032,0.703157
12071.490066,0.750034
12072.177598,0.687531
12072.943258,0.765660
12073.708918,0.765660
12074.505829,0.796911
12075.302741,0.796911
12076.146529,0.843789
12076.974692,0.828163
12077.834106,0.859414
12078.662269,0.828163
12079.506058,0.843789
12107.585469,0.781286
12108.429257,0.843789
12109.257420,0.828163
12110.069957,0.812537
12110.898120,0.828163
12118.585972,0.796911
12119.336006,0.750034
12123.804961,0.750034
12124.445615,0.640654
12161.900455,0.656280
12162.525483,0.625029
12163.181763,0.656280
12163.853669,0.671906
12356.456235,0.890666
12449.976141,0.500023
12450.663672,0.687531
12500.962850,0.531274
12644.125653,0.343766
12644.625676,0.500023
12738.629979,0.437520
12744.411494,0.421894
12753.958806,0.484397
12754.490080,0.531274
12768.068826,0.531274
12800.195297,0.453146
12854.307149,0.421894
12894.652746,0.421894
12895.121517,0.468771
12900.918658,0.562526
12903.700035,0.390643
12904.121929,0.421894
12939.451671,0.390643
13035.831083,0.437520
13095.646321,0.531274
13096.161970,0.515649
13096.661993,0.500023
13097.177641,0.515649
13097.771418,0.593777
13213.917360,0.500023
13214.370506,0.453146
13214.870528,0.500023
13215.417428,0.546900
13221.917726,0.546900
13245.246919,0.750034
13246.262590,1.015671
13250.794048,0.578151
13251.294071,0.500023
13251.809719,0.515649
13374.393456,0.531274
13375.049736,0.656280
13375.534133,0.484397
13376.112284,0.578151
13376.690436,0.578151
13377.346716,0.656280
13393.363074,0.593777
13393.847471,0.484397
13394.472500,0.625029
13394.972522,0.500023
13395.597551,0.625029
13396.097574,0.500023
13396.706977,0.609403
13400.066506,0.640654
13400.550903,0.484397
13401.160306,0.609403
13401.629077,0.468771
13456.772226,0.625029
13457.256624,0.484397
13457.819149,0.562526
13458.350424,0.531274
13458.850446,0.500023
13459.412972,0.562526
13465.272615,0.562526
13465.835141,0.562526
13466.413293,0.578151
13466.960193,0.546900
13467.569596,0.609403
13468.100870,0.531274
13468.663396,0.562526
13469.225921,0.562526
13469.788447,0.562526
13470.319721,0.531274
13470.976002,0.656280
13471.444773,0.468771
13472.069802,0.625029
13472.585450,0.515649
13473.210479,0.625029
13473.741753,0.531274
13474.335530,0.593777
13474.819927,0.484397
13475.476207,0.656280
13476.132488,0.656280
13476.773142,0.640654
13477.491925,0.718783
13478.085702,0.593777
13478.695105,0.609403
13507.540175,0.578151
13549.167081,0.515649
13549.682729,0.515649
13550.151501,0.468771
13550.667149,0.515649
13551.214049,0.546900
13555.089227,0.484397
13555.589250,0.500023
13556.073647,0.484397
13556.667424,0.593777
13562.495816,0.562526
13562.964587,0.468771
13563.464610,0.500023
13563.933382,0.468771
13564.402153,0.468771
13564.870924,0.468771
13565.370947,0.500023
13565.870970,0.500023
13566.308490,0.437520
13566.824139,0.515649
13567.324162,0.500023
13592.059669,0.593777
13592.590943,0.531274
13621.264131,0.484397
